Timestamp,AC Power (MW),DC Power (MW)
2025-06-25 00:00:00-04:00,0.0,0.0
2025-06-25 00:05:00-04:00,0.0,0.0
2025-06-25 00:10:00-04:00,0.0,0.0
2025-06-25 00:15:00-04:00,0.0,0.0
2025-06-25 00:20:00-04:00,0.0,0.0
2025-06-25 00:25:00-04:00,0.0,0.0
2025-06-25 00:30:00-04:00,0.0,0.0
2025-06-25 00:35:00-04:00,0.0,0.0
2025-06-25 00:40:00-04:00,0.0,0.0
2025-06-25 00:45:00-04:00,0.0,0.0
2025-06-25 00:50:00-04:00,0.0,0.0
2025-06-25 00:55:00-04:00,0.0,0.0
2025-06-25 01:00:00-04:00,0.0,0.0
2025-06-25 01:05:00-04:00,0.0,0.0
2025-06-25 01:10:00-04:00,0.0,0.0
2025-06-25 01:15:00-04:00,0.0,0.0
2025-06-25 01:20:00-04:00,0.0,0.0
2025-06-25 01:25:00-04:00,0.0,0.0
2025-06-25 01:30:00-04:00,0.0,0.0
2025-06-25 01:35:00-04:00,0.0,0.0
2025-06-25 01:40:00-04:00,0.0,0.0
2025-06-25 01:45:00-04:00,0.0,0.0
2025-06-25 01:50:00-04:00,0.0,0.0
2025-06-25 01:55:00-04:00,0.0,0.0
2025-06-25 02:00:00-04:00,0.0,0.0
2025-06-25 02:05:00-04:00,0.0,0.0
2025-06-25 02:10:00-04:00,0.0,0.0
2025-06-25 02:15:00-04:00,0.0,0.0
2025-06-25 02:20:00-04:00,0.0,0.0
2025-06-25 02:25:00-04:00,0.0,0.0
2025-06-25 02:30:00-04:00,0.0,0.0
2025-06-25 02:35:00-04:00,0.0,0.0
2025-06-25 02:40:00-04:00,0.0,0.0
2025-06-25 02:45:00-04:00,0.0,0.0
2025-06-25 02:50:00-04:00,0.0,0.0
2025-06-25 02:55:00-04:00,0.0,0.0
2025-06-25 03:00:00-04:00,0.0,0.0
2025-06-25 03:05:00-04:00,0.0,0.0
2025-06-25 03:10:00-04:00,0.0,0.0
2025-06-25 03:15:00-04:00,0.0,0.0
2025-06-25 03:20:00-04:00,0.0,0.0
2025-06-25 03:25:00-04:00,0.0,0.0
2025-06-25 03:30:00-04:00,0.0,0.0
2025-06-25 03:35:00-04:00,0.0,0.0
2025-06-25 03:40:00-04:00,0.0,0.0
2025-06-25 03:45:00-04:00,0.0,0.0
2025-06-25 03:50:00-04:00,0.0,0.0
2025-06-25 03:55:00-04:00,0.0,0.0
2025-06-25 04:00:00-04:00,0.0,0.0
2025-06-25 04:05:00-04:00,0.0,0.0
2025-06-25 04:10:00-04:00,0.0,0.0
2025-06-25 04:15:00-04:00,0.0,0.0
2025-06-25 04:20:00-04:00,0.0,0.0
2025-06-25 04:25:00-04:00,0.0,0.0
2025-06-25 04:30:00-04:00,0.0,0.0
2025-06-25 04:35:00-04:00,0.0,0.0
2025-06-25 04:40:00-04:00,0.0,0.0
2025-06-25 04:45:00-04:00,0.0,0.0
2025-06-25 04:50:00-04:00,0.0,0.0
2025-06-25 04:55:00-04:00,0.0,0.0
2025-06-25 05:00:00-04:00,0.0,0.0
2025-06-25 05:05:00-04:00,0.0,0.0
2025-06-25 05:10:00-04:00,0.0,0.0
2025-06-25 05:15:00-04:00,0.0,0.0
2025-06-25 05:20:00-04:00,0.0,0.0
2025-06-25 05:25:00-04:00,0.0,0.0
2025-06-25 05:30:00-04:00,0.0,0.0
2025-06-25 05:35:00-04:00,0.0,0.0
2025-06-25 05:40:00-04:00,0.0,0.0
2025-06-25 05:45:00-04:00,0.0,3.2693411385503543e-06
2025-06-25 05:50:00-04:00,2.338766487273555,5.776762192873242e-05
2025-06-25 05:55:00-04:00,12.628112550614361,0.0002463683982505833
2025-06-25 06:00:00-04:00,34.69635927137573,0.0006524637251675962
2025-06-25 06:05:00-04:00,69.79412707494863,0.001302869358061468
2025-06-25 06:10:00-04:00,115.67668114165006,0.002161762748621791
2025-06-25 06:15:00-04:00,133.6,0.003159803219295575
2025-06-25 06:20:00-04:00,133.6,0.004224110081595832
2025-06-25 06:25:00-04:00,133.6,0.0052948416608936105
2025-06-25 06:30:00-04:00,133.6,0.006329951305549325
2025-06-25 06:35:00-04:00,133.6,0.007303617386977089
2025-06-25 06:40:00-04:00,133.6,0.008202482394649843
2025-06-25 06:45:00-04:00,133.6,0.009021822183392607
2025-06-25 06:50:00-04:00,133.6,0.009762431971625615
2025-06-25 06:55:00-04:00,133.6,0.010428356532368418
2025-06-25 07:00:00-04:00,133.6,0.011073320580715267
2025-06-25 07:05:00-04:00,133.6,0.012210689697533694
2025-06-25 07:10:00-04:00,133.6,0.013755834536351293
2025-06-25 07:15:00-04:00,133.6,0.015707779244009585
2025-06-25 07:20:00-04:00,133.6,0.018053901733602273
2025-06-25 07:25:00-04:00,133.6,0.020773472046513457
2025-06-25 07:30:00-04:00,133.6,0.02384044904613685
2025-06-25 07:35:00-04:00,133.6,0.027225636280359507
2025-06-25 07:40:00-04:00,133.6,0.030898296708793894
2025-06-25 07:45:00-04:00,133.6,0.034827343751461175
2025-06-25 07:50:00-04:00,133.6,0.0389821860257911
2025-06-25 07:55:00-04:00,133.6,0.043333318189239724
2025-06-25 08:00:00-04:00,133.6,0.04785270343827723
2025-06-25 08:05:00-04:00,133.6,0.05251401430976963
2025-06-25 08:10:00-04:00,133.6,0.057292756487688966
2025-06-25 08:15:00-04:00,133.6,0.062166311067182796
2025-06-25 08:20:00-04:00,133.6,0.06711392527998565
2025-06-25 08:25:00-04:00,133.6,0.07211665305278944
2025-06-25 08:30:00-04:00,133.6,0.07715727897462184
2025-06-25 08:35:00-04:00,133.6,0.08222021450177736
2025-06-25 08:40:00-04:00,133.6,0.08729139522740284
2025-06-25 08:45:00-04:00,133.6,0.09235816307860402
2025-06-25 08:50:00-04:00,133.6,0.09740915836975667
2025-06-25 08:55:00-04:00,133.6,0.10243420749856054
2025-06-25 09:00:00-04:00,133.6,0.10742421501520101
2025-06-25 09:05:00-04:00,133.6,0.11237106801141475
2025-06-25 09:10:00-04:00,133.6,0.11726753676356842
2025-06-25 09:15:00-04:00,133.6,0.12210719274183816
2025-06-25 09:20:00-04:00,133.6,0.1268843228809905
2025-06-25 09:25:00-04:00,133.6,0.13159386102253667
2025-06-25 09:30:00-04:00,133.6,0.13623131556257614
2025-06-25 09:35:00-04:00,133.6,0.1407927128737525
2025-06-25 09:40:00-04:00,133.6,0.14527454018603073
2025-06-25 09:45:00-04:00,131.2696653696245,0.1496736940946582
2025-06-25 09:50:00-04:00,0.0,0.1539874400371179
2025-06-25 09:55:00-04:00,0.0,0.15821336748968787
2025-06-25 10:00:00-04:00,0.0,0.16234935872266748
2025-06-25 10:05:00-04:00,0.0,0.16639355222100097
2025-06-25 10:10:00-04:00,0.0,0.17034431853062248
2025-06-25 10:15:00-04:00,0.0,0.17420023044269187
2025-06-25 10:20:00-04:00,0.0,0.1779600440472266
2025-06-25 10:25:00-04:00,0.0,0.1816226768960752
2025-06-25 10:30:00-04:00,0.0,0.18518718862450567
2025-06-25 10:35:00-04:00,0.0,0.1886527683754652
2025-06-25 10:40:00-04:00,0.0,0.19201871675328275
2025-06-25 10:45:00-04:00,0.0,0.19528443687830516
2025-06-25 10:50:00-04:00,0.0,0.1984494194917531
2025-06-25 10:55:00-04:00,0.0,0.20151323639400953
2025-06-25 11:00:00-04:00,0.0,0.20447552806087296
2025-06-25 11:05:00-04:00,0.0,0.20733599850870452
2025-06-25 11:10:00-04:00,0.0,0.21009440680311725
2025-06-25 11:15:00-04:00,0.0,0.21275055953967656
2025-06-25 11:20:00-04:00,0.0,0.215304307584446
2025-06-25 11:25:00-04:00,0.0,0.21775553798206707
2025-06-25 11:30:00-04:00,0.0,0.22010417196069232
2025-06-25 11:35:00-04:00,0.0,0.22235015801653613
2025-06-25 11:40:00-04:00,0.0,0.22449347054204427
