Timestamp,Wind Speed (m/s),AC Power (MW),DC Power (MW),Generator Output (MW)
2025-06-25 00:00:00-04:00,12.359057041440906,350.0,357.1428571428571,368.1885125184094
2025-06-25 00:05:00-04:00,9.674940724984793,259.5810281938531,264.8786001978093,273.07072185341167
2025-06-25 00:10:00-04:00,12.189522001023079,350.0,357.1428571428571,368.1885125184094
2025-06-25 00:15:00-04:00,10.735526907338151,300.82604639648366,306.96535346579964,316.45912728432955
2025-06-25 00:20:00-04:00,12.314316083240268,350.0,357.1428571428571,368.1885125184094
2025-06-25 00:25:00-04:00,11.009397718477091,311.47657794077577,317.83324279670995,327.6631369038247
2025-06-25 00:30:00-04:00,9.554513167706908,254.8977342997131,260.09972887725826,268.144050388926
2025-06-25 00:35:00-04:00,11.036479664535795,312.5297647319476,318.9079231958649,328.77105484109785
2025-06-25 00:40:00-04:00,11.890974403889079,345.7601157067975,352.81644459877293,363.7282934007969
2025-06-25 00:45:00-04:00,10.773224771686042,302.29207445445724,308.4613004637319,318.0013406842597
2025-06-25 00:50:00-04:00,11.510248763700472,330.95411858835166,337.7082842738282,348.1528703853899
2025-06-25 00:55:00-04:00,11.580214033486008,333.6749901911225,340.48468386849237,351.015138008755
2025-06-25 01:00:00-04:00,10.097456045038776,276.0121795292857,281.6450811523323,290.355753765291
2025-06-25 01:05:00-04:00,12.018607040181738,350.0,357.1428571428571,368.1885125184094
2025-06-25 01:10:00-04:00,11.29812473994069,322.7048509976935,329.29066428336074,339.47491163233065
2025-06-25 01:15:00-04:00,12.346973844024335,350.0,357.1428571428571,368.1885125184094
2025-06-25 01:20:00-04:00,12.009336634963914,350.0,357.1428571428571,368.1885125184094
2025-06-25 01:25:00-04:00,10.63835263973053,297.0470471006317,303.1092317353385,312.48374405705
2025-06-25 01:30:00-04:00,11.24125752451431,320.4933481755565,327.03402875056787,337.1484832480081
2025-06-25 01:35:00-04:00,12.179898996499093,350.0,357.1428571428571,368.1885125184094
2025-06-25 01:40:00-04:00,12.263634171097777,350.0,357.1428571428571,368.1885125184094
2025-06-25 01:45:00-04:00,12.622535686442486,350.0,357.1428571428571,368.1885125184094
2025-06-25 01:50:00-04:00,11.982340965637764,349.31325977480196,356.4421018110224,367.46608434126017
2025-06-25 01:55:00-04:00,12.246580141171334,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:00:00-04:00,12.181885553932554,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:05:00-04:00,13.203776716302752,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:10:00-04:00,11.824520148004153,343.17578353349484,350.17937095254575,361.00966077582035
2025-06-25 02:15:00-04:00,14.569282423407968,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:20:00-04:00,12.321967515137876,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:25:00-04:00,11.917976694466407,346.8102047848047,353.88796406612727,364.832952645492
2025-06-25 02:30:00-04:00,13.459943295027152,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:35:00-04:00,12.628342462046746,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:40:00-04:00,11.595183494634309,334.2571359024453,341.07871010453607,351.6275361902434
2025-06-25 02:45:00-04:00,13.137054170419297,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:50:00-04:00,13.857499770478015,350.0,357.1428571428571,368.1885125184094
2025-06-25 02:55:00-04:00,14.339236229058528,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:00:00-04:00,11.605525829972493,334.6593378322636,341.4891202370037,352.05063941959145
2025-06-25 03:05:00-04:00,14.634330386723603,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:10:00-04:00,11.586678353235634,333.92638040360794,340.74120449347754,351.2795922613171
2025-06-25 03:15:00-04:00,11.543458284064123,332.24559993582693,339.0261223834969,349.5114663747391
2025-06-25 03:20:00-04:00,14.34927017495466,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:25:00-04:00,13.923062996926824,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:30:00-04:00,12.814580158818694,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:35:00-04:00,13.466941641916604,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:40:00-04:00,14.139973299183268,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:45:00-04:00,14.307312021145174,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:50:00-04:00,13.782814534386018,350.0,357.1428571428571,368.1885125184094
2025-06-25 03:55:00-04:00,14.402807152214669,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:00:00-04:00,13.996820284785935,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:05:00-04:00,13.614962913488144,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:10:00-04:00,14.752480491765045,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:15:00-04:00,14.211059717691052,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:20:00-04:00,13.983814510913808,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:25:00-04:00,15.43052555058309,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:30:00-04:00,14.689789548562423,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:35:00-04:00,14.968401456561557,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:40:00-04:00,15.019250499709992,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:45:00-04:00,16.945185000404607,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:50:00-04:00,13.587824983449543,350.0,357.1428571428571,368.1885125184094
2025-06-25 04:55:00-04:00,14.317473710301007,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:00:00-04:00,15.532264863722695,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:05:00-04:00,15.173509624837425,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:10:00-04:00,16.058467651560996,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:15:00-04:00,15.442713985031416,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:20:00-04:00,15.581688999451897,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:25:00-04:00,14.881324018924946,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:30:00-04:00,14.492088435920751,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:35:00-04:00,12.640991395877293,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:40:00-04:00,15.173966288589671,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:45:00-04:00,15.177982803687833,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:50:00-04:00,14.529165681763248,350.0,357.1428571428571,368.1885125184094
2025-06-25 05:55:00-04:00,15.467614777042268,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:00:00-04:00,14.154477647285578,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:05:00-04:00,16.390155298392965,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:10:00-04:00,14.750252128342138,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:15:00-04:00,14.156000302462397,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:20:00-04:00,16.214727863440917,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:25:00-04:00,16.012701397967998,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:30:00-04:00,15.367376985207308,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:35:00-04:00,15.277636061857475,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:40:00-04:00,15.19652800560174,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:45:00-04:00,15.613558842677746,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:50:00-04:00,15.715507924299551,350.0,357.1428571428571,368.1885125184094
2025-06-25 06:55:00-04:00,14.570977347755587,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:00:00-04:00,15.072768231860008,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:05:00-04:00,14.843944749414492,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:10:00-04:00,15.31922631581982,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:15:00-04:00,14.928229171887722,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:20:00-04:00,15.262129769270834,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:25:00-04:00,15.506343964888407,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:30:00-04:00,14.863261844843496,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:35:00-04:00,15.148343521595224,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:40:00-04:00,15.489416514802238,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:45:00-04:00,14.717623847209742,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:50:00-04:00,13.972588887336885,350.0,357.1428571428571,368.1885125184094
2025-06-25 07:55:00-04:00,14.215368258688912,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:00:00-04:00,13.89513606709706,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:05:00-04:00,13.850906955072524,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:10:00-04:00,14.582442512539426,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:15:00-04:00,12.27074620238718,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:20:00-04:00,12.968614072447624,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:25:00-04:00,14.763637934807033,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:30:00-04:00,15.97281460782189,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:35:00-04:00,14.43895008505136,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:40:00-04:00,13.443749372730744,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:45:00-04:00,12.662397337530061,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:50:00-04:00,14.15453315853262,350.0,357.1428571428571,368.1885125184094
2025-06-25 08:55:00-04:00,12.982617570546964,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:00:00-04:00,15.18195709409553,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:05:00-04:00,12.57404605971867,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:10:00-04:00,15.227332147320922,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:15:00-04:00,11.992058902343212,349.69117953556935,356.82773421996876,367.863643525741
2025-06-25 09:20:00-04:00,14.911014897491043,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:25:00-04:00,13.220950198784228,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:30:00-04:00,14.236557214667553,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:35:00-04:00,12.176813069253434,350.0,357.1428571428571,368.1885125184094
2025-06-25 09:40:00-04:00,11.460250876844132,329.00975632171617,335.72424114460836,346.1074650975344
2025-06-25 09:45:00-04:00,11.776721746124597,341.31695679373433,348.2826089731983,359.0542360548436
2025-06-25 09:50:00-04:00,11.666831147901835,337.0434335295158,343.9218709484855,354.5586298437995
2025-06-25 09:55:00-04:00,12.443560624111033,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:00:00-04:00,11.889610346129649,345.70706901615296,352.76231532260505,363.6724900233042
2025-06-25 10:05:00-04:00,12.485972097753184,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:10:00-04:00,10.922336574578928,308.0908667891805,314.3784354991638,324.1014798960452
2025-06-25 10:15:00-04:00,13.722968498950287,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:20:00-04:00,11.32567223841375,323.77614260497916,330.3838189846726,340.6018752419305
2025-06-25 10:25:00-04:00,11.33776212480136,324.24630485338616,330.8635763810063,341.0964704958828
2025-06-25 10:30:00-04:00,12.886454215601692,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:35:00-04:00,14.090398451417789,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:40:00-04:00,11.414056511370275,327.21330877551065,333.89113140358234,344.21766124080654
2025-06-25 10:45:00-04:00,12.113832091895143,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:50:00-04:00,12.390815669279064,350.0,357.1428571428571,368.1885125184094
2025-06-25 10:55:00-04:00,11.622101044275722,335.3039294996114,342.1468668363382,352.72872869725586
2025-06-25 11:00:00-04:00,10.264017308381536,282.4895619926153,288.2546550945054,297.1697475201087
2025-06-25 11:05:00-04:00,11.547502656004683,332.40288106684875,339.1866133335192,349.6769209623909
2025-06-25 11:10:00-04:00,12.289004446245091,350.0,357.1428571428571,368.1885125184094
2025-06-25 11:15:00-04:00,11.889100439617717,345.68723931846677,352.742080937211,363.65162983217635
2025-06-25 11:20:00-04:00,8.100323567108818,198.34591649867627,202.39379234558803,208.6533941707093
2025-06-25 11:25:00-04:00,11.620049291926525,335.2241391304759,342.0654480923224,352.6447918477551
2025-06-25 11:30:00-04:00,9.675608513770083,259.6069977577254,264.90509975278104,273.0980409822485
